product_id,product_name,category,supplier_id,unit_price,stock_quantity,reorder_level,date_added
445,Bookshelf,Furniture,3,3455,258,31,2022-01-27
446,Laptop Stand,Electronics,5,1914,451,47,2022-03-19
447,Phone Holder,Electronics,5,411,383,42,2023-02-25
448,LED Desk Lamp,Electronics,5,1327,267,36,2022-12-31
449,USB Fan,Electronics,5,606,486,25,2022-12-23
450,Screen Cleaner Kit,Electronics,5,206,327,37,2022-07-21
451,Wireless Mouse,Electronics,1,894,395,20,2023-07-27
452,Mechanical Keyboard,Electronics,1,2468,331,48,2022-12-03
453,USB-C Hub,Electronics,1,1329,236,26,2022-05-01
454,Webcam HD,Electronics,1,2893,268,49,2022-06-07
455,Monitor 24in,Electronics,1,12980,314,42,2022-07-16
456,HDMI Cable,Electronics,5,364,138,32,2022-12-05
457,Ethernet Cable,Electronics,5,276,209,23,2023-04-14
458,Ballpen Box,Office Supplies,2,144,468,43,2023-05-09
459,Notebook A5,Office Supplies,2,112,288,49,2022-03-04
460,Whiteboard Marker,Office Supplies,2,22,105,34,2023-08-21
461,Stapler,Office Supplies,2,165,112,46,2022-04-11
462,Sticky Notes Pack,Office Supplies,2,47,371,35,2022-04-13
463,Folder Set,Office Supplies,4,106,241,47,2023-05-23
464,Paper Ream,Office Supplies,4,289,143,40,2022-11-02
465,Toner Cartridge,Office Supplies,4,1913,117,41,2023-03-03
466,Ink Cartridge,Office Supplies,4,843,378,26,2023-02-15
467,Office Chair,Furniture,3,8954,6,47,2022-08-14
468,Standing Desk,Furniture,3,15951,438,21,2023-11-25
469,Filing Cabinet,Furniture,3,4976,62,50,2023-08-04
470,Bookshelf,Furniture,3,3545,358,16,2023-09-27
471,Laptop Stand,Electronics,5,1876,273,46,2023-06-07
472,Phone Holder,Electronics,5,372,35,44,2023-07-30
473,LED Desk Lamp,Electronics,5,1269,64,18,2023-02-01
474,USB Fan,Electronics,5,595,329,36,2023-11-13
475,Screen Cleaner Kit,Electronics,5,152,141,48,2022-03-28
476,Wireless Mouse,Electronics,1,924,492,17,2023-05-27
477,Mechanical Keyboard,Electronics,1,2514,413,30,2023-02-09
478,USB-C Hub,Electronics,1,1295,272,37,2023-05-18
479,Webcam HD,Electronics,1,2889,439,38,2023-08-15
480,Monitor 24in,Electronics,1,12993,89,43,2023-01-27
481,HDMI Cable,Electronics,5,431,111,11,2023-07-26
482,Ethernet Cable,Electronics,5,343,477,16,2023-02-14
483,Ballpen Box,Office Supplies,2,102,247,47,2022-07-02
484,Notebook A5,Office Supplies,2,84,409,39,2022-10-30
485,Whiteboard Marker,Office Supplies,2,24,385,45,2022-06-27
486,Stapler,Office Supplies,2,207,412,46,2023-04-10
487,Sticky Notes Pack,Office Supplies,2,30,418,30,2023-10-24
488,Folder Set,Office Supplies,4,136,339,45,2022-09-30
489,Paper Ream,Office Supplies,4,309,154,15,2023-04-13
490,Toner Cartridge,Office Supplies,4,1949,391,26,2023-02-05
491,Ink Cartridge,Office Supplies,4,817,351,18,2022-05-25
492,Office Chair,Furniture,3,8963,340,28,2023-04-15
493,Standing Desk,Furniture,3,15952,231,21,2023-04-19
494,Filing Cabinet,Furniture,3,4985,395,10,2022-08-31
495,Bookshelf,Furniture,3,3533,377,40,2023-11-23
496,Laptop Stand,Electronics,5,1897,74,15,2022-06-13
497,Phone Holder,Electronics,5,427,424,44,2023-11-21
498,LED Desk Lamp,Electronics,5,1318,275,24,2023-03-05
499,USB Fan,Electronics,5,579,278,26,2022-08-05
500,Screen Cleaner Kit,Electronics,5,248,195,37,2022-01-13
501,Wireless Mouse,Electronics,1,898,5,26,2023-03-25
502,Mechanical Keyboard,Electronics,1,2492,306,48,2023-10-05
503,USB-C Hub,Electronics,1,1304,162,18,2022-01-23
504,Webcam HD,Electronics,1,2941,336,24,2023-09-29
505,Monitor 24in,Electronics,1,13029,298,13,2022-03-23
506,HDMI Cable,Electronics,5,389,313,34,2022-03-03
507,Ethernet Cable,Electronics,5,314,214,13,2022-10-28
508,Ballpen Box,Office Supplies,2,92,209,13,2023-09-19
509,Notebook A5,Office Supplies,2,85,325,17,2022-10-24
510,Whiteboard Marker,Office Supplies,2,62,386,27,2022-07-23
511,Stapler,Office Supplies,2,200,431,35,2023-03-07
512,Sticky Notes Pack,Office Supplies,2,5,359,21,2022-10-25
513,Folder Set,Office Supplies,4,184,118,24,2022-08-12
514,Paper Ream,Office Supplies,4,255,453,24,2022-08-11
515,Toner Cartridge,Office Supplies,4,1928,339,46,2022-01-20
516,Ink Cartridge,Office Supplies,4,768,454,11,2023-07-19
517,Office Chair,Furniture,3,9011,373,28,2022-09-19
518,Standing Desk,Furniture,3,15972,457,31,2023-06-25
519,Filing Cabinet,Furniture,3,5007,208,38,2023-01-07
520,Bookshelf,Furniture,3,3534,338,16,2022-06-16
521,Laptop Stand,Electronics,5,1897,15,17,2023-09-04
522,Phone Holder,Electronics,5,374,91,10,2022-02-25
523,LED Desk Lamp,Electronics,5,1276,57,31,2022-09-19
524,USB Fan,Electronics,5,647,208,48,2022-11-29
525,Screen Cleaner Kit,Electronics,5,206,480,16,2023-07-16
526,Wireless Mouse,Electronics,1,923,22,41,2023-01-10
527,Mechanical Keyboard,Electronics,1,2459,47,47,2022-09-22
528,USB-C Hub,Electronics,1,1312,238,46,2022-09-19
529,Webcam HD,Electronics,1,2912,5,40,2022-03-18
530,Monitor 24in,Electronics,1,13025,117,16,2022-10-10
531,HDMI Cable,Electronics,5,412,364,17,2023-01-22
532,Ethernet Cable,Electronics,5,265,424,35,2023-02-10
533,Ballpen Box,Office Supplies,2,100,50,47,2023-02-01
534,Notebook A5,Office Supplies,2,53,296,14,2022-09-08
535,Whiteboard Marker,Office Supplies,2,26,443,20,2023-06-05
536,Stapler,Office Supplies,2,166,143,28,2022-03-14
537,Sticky Notes Pack,Office Supplies,2,91,338,40,2023-02-11
538,Folder Set,Office Supplies,4,131,184,34,2023-05-29
539,Paper Ream,Office Supplies,4,246,395,21,2023-05-25
540,Toner Cartridge,Office Supplies,4,1890,172,39,2022-04-18
541,Ink Cartridge,Office Supplies,4,841,159,21,2023-01-27
542,Office Chair,Furniture,3,8999,475,36,2023-01-26
543,Standing Desk,Furniture,3,16046,307,23,2022-04-13
544,Filing Cabinet,Furniture,3,5031,498,38,2023-03-19
545,Bookshelf,Furniture,3,3521,244,13,2022-02-23
546,Laptop Stand,Electronics,5,1926,51,44,2023-09-24
547,Phone Holder,Electronics,5,380,283,31,2022-12-04
548,LED Desk Lamp,Electronics,5,1330,299,18,2023-06-26
549,USB Fan,Electronics,5,597,211,27,2022-09-20
550,Screen Cleaner Kit,Electronics,5,246,381,12,2023-01-30
551,Wireless Mouse,Electronics,1,923,34,12,2022-07-02
552,Mechanical Keyboard,Electronics,1,2484,332,24,2023-06-25
553,USB-C Hub,Electronics,1,1287,466,35,2023-11-10
554,Webcam HD,Electronics,1,2941,493,38,2022-12-11
555,Monitor 24in,Electronics,1,13033,431,44,2023-02-03
556,HDMI Cable,Electronics,5,420,54,39,2023-11-11
557,Ethernet Cable,Electronics,5,272,34,42,2022-12-31
558,Ballpen Box,Office Supplies,2,144,54,19,2022-12-02
559,Notebook A5,Office Supplies,2,117,136,21,2023-09-11
560,Whiteboard Marker,Office Supplies,2,12,45,44,2023-04-01
561,Stapler,Office Supplies,2,219,49,12,2023-03-09
562,Sticky Notes Pack,Office Supplies,2,48,58,41,2023-08-29
563,Folder Set,Office Supplies,4,194,280,29,2023-03-18
564,Paper Ream,Office Supplies,4,317,41,41,2022-07-26
565,Toner Cartridge,Office Supplies,4,1948,449,32,2022-02-15
566,Ink Cartridge,Office Supplies,4,780,121,43,2022-05-10
567,Office Chair,Furniture,3,8972,275,36,2023-08-05
568,Standing Desk,Furniture,3,15988,176,15,2023-09-07
569,Filing Cabinet,Furniture,3,5043,496,45,2023-09-24
570,Bookshelf,Furniture,3,3458,396,48,2023-11-10
571,Laptop Stand,Electronics,5,1912,216,37,2022-12-22
572,Phone Holder,Electronics,5,430,246,10,2022-02-10
573,LED Desk Lamp,Electronics,5,1293,356,17,2023-10-26
574,USB Fan,Electronics,5,554,389,30,2022-06-12
575,Screen Cleaner Kit,Electronics,5,227,487,41,2023-10-30
576,Wireless Mouse,Electronics,1,927,228,17,2023-10-08
577,Mechanical Keyboard,Electronics,1,2487,289,34,2022-02-03
578,USB-C Hub,Electronics,1,1302,358,43,2023-02-01
579,Webcam HD,Electronics,1,2927,457,21,2023-07-06
580,Monitor 24in,Electronics,1,12974,97,11,2022-08-14
581,HDMI Cable,Electronics,5,435,97,25,2022-01-09
582,Ethernet Cable,Electronics,5,334,188,13,2023-07-24
583,Ballpen Box,Office Supplies,2,87,489,27,2022-08-01
584,Notebook A5,Office Supplies,2,133,234,40,2022-07-15
585,Whiteboard Marker,Office Supplies,2,17,471,17,2022-08-18
586,Stapler,Office Supplies,2,176,307,33,2022-09-15
587,Sticky Notes Pack,Office Supplies,2,37,155,33,2022-07-01
588,Folder Set,Office Supplies,4,187,152,16,2023-10-18
589,Paper Ream,Office Supplies,4,276,221,42,2022-10-11
590,Toner Cartridge,Office Supplies,4,1864,335,13,2022-01-17
591,Ink Cartridge,Office Supplies,4,754,180,31,2023-04-22
592,Office Chair,Furniture,3,8991,264,29,2023-01-05
593,Standing Desk,Furniture,3,16036,436,39,2023-05-26
594,Filing Cabinet,Furniture,3,4993,136,29,2023-04-21
595,Bookshelf,Furniture,3,3456,204,22,2022-05-24
596,Laptop Stand,Electronics,5,1860,466,42,2023-03-24
597,Phone Holder,Electronics,5,424,339,29,2022-05-05
598,LED Desk Lamp,Electronics,5,1267,385,21,2022-09-30
599,USB Fan,Electronics,5,574,75,29,2023-03-29
600,Screen Cleaner Kit,Electronics,5,217,245,33,2022-03-18
601,Wireless Mouse,Electronics,1,883,479,42,2022-12-09
602,Mechanical Keyboard,Electronics,1,2492,408,42,2022-01-12
603,USB-C Hub,Electronics,1,1349,95,14,2023-06-26
604,Webcam HD,Electronics,1,2877,93,39,2023-08-08
605,Monitor 24in,Electronics,1,13015,384,43,2023-01-04
606,HDMI Cable,Electronics,5,409,365,40,2022-06-14
607,Ethernet Cable,Electronics,5,282,440,15,2023-05-22
608,Ballpen Box,Office Supplies,2,81,134,45,2022-05-26
609,Notebook A5,Office Supplies,2,61,306,16,2022-05-30
610,Whiteboard Marker,Office Supplies,2,74,23,47,2023-04-09
611,Stapler,Office Supplies,2,199,233,44,2023-11-05
612,Sticky Notes Pack,Office Supplies,2,5,227,36,2023-01-03
613,Folder Set,Office Supplies,4,185,53,43,2022-09-02
614,Paper Ream,Office Supplies,4,297,240,22,2022-06-18
615,Toner Cartridge,Office Supplies,4,1870,397,20,2023-06-12
616,Ink Cartridge,Office Supplies,4,832,211,45,2023-10-27
617,Office Chair,Furniture,3,8986,498,44,2022-01-29
618,Standing Desk,Furniture,3,15979,397,23,2022-10-20
619,Filing Cabinet,Furniture,3,4986,397,16,2023-09-22
620,Bookshelf,Furniture,3,3523,470,50,2023-05-25
621,Laptop Stand,Electronics,5,1927,173,20,2022-11-29
622,Phone Holder,Electronics,5,369,433,43,2023-11-18
623,LED Desk Lamp,Electronics,5,1345,285,41,2022-07-31
624,USB Fan,Electronics,5,643,22,44,2023-09-04
625,Screen Cleaner Kit,Electronics,5,222,468,23,2022-05-27
626,Wireless Mouse,Electronics,1,922,41,41,2022-08-23
627,Mechanical Keyboard,Electronics,1,2522,350,33,2022-09-21
628,USB-C Hub,Electronics,1,1336,436,33,2022-07-22
629,Webcam HD,Electronics,1,2897,239,30,2023-08-29
630,Monitor 24in,Electronics,1,13045,143,34,2022-07-23
631,HDMI Cable,Electronics,5,380,463,16,2022-10-08
632,Ethernet Cable,Electronics,5,270,15,49,2023-04-10
633,Ballpen Box,Office Supplies,2,148,454,36,2022-01-15
634,Notebook A5,Office Supplies,2,46,76,43,2023-07-20
635,Whiteboard Marker,Office Supplies,2,52,37,33,2022-05-27
636,Stapler,Office Supplies,2,179,102,13,2022-11-01
637,Sticky Notes Pack,Office Supplies,2,59,85,10,2022-10-10
638,Folder Set,Office Supplies,4,173,25,32,2022-04-05
639,Paper Ream,Office Supplies,4,245,298,15,2022-09-22
640,Toner Cartridge,Office Supplies,4,1884,126,33,2022-01-26
641,Ink Cartridge,Office Supplies,4,783,421,34,2022-09-26
642,Office Chair,Furniture,3,9010,293,30,2022-07-30
643,Standing Desk,Furniture,3,16010,331,43,2022-01-08
644,Filing Cabinet,Furniture,3,5024,331,42,2022-04-21
645,Bookshelf,Furniture,3,3511,394,11,2022-08-25
646,Laptop Stand,Electronics,5,1931,180,23,2022-04-25
647,Phone Holder,Electronics,5,350,310,48,2022-03-28
648,LED Desk Lamp,Electronics,5,1298,451,46,2023-03-21
649,USB Fan,Electronics,5,587,176,39,2022-08-12
650,Screen Cleaner Kit,Electronics,5,165,127,48,2023-10-16
651,Wireless Mouse,Electronics,1,860,145,11,2022-03-26
652,Mechanical Keyboard,Electronics,1,2484,116,13,2023-10-19
653,USB-C Hub,Electronics,1,1280,277,35,2023-10-14
654,Webcam HD,Electronics,1,2937,371,31,2022-03-09
655,Monitor 24in,Electronics,1,13029,340,34,2023-05-10
656,HDMI Cable,Electronics,5,352,127,45,2023-06-25
657,Ethernet Cable,Electronics,5,273,296,32,2022-02-13
658,Ballpen Box,Office Supplies,2,150,295,14,2023-07-10
659,Notebook A5,Office Supplies,2,127,311,45,2022-12-19
660,Whiteboard Marker,Office Supplies,2,15,357,17,2022-05-15
661,Stapler,Office Supplies,2,162,222,39,2023-03-10
662,Sticky Notes Pack,Office Supplies,2,31,68,40,2022-11-30
663,Folder Set,Office Supplies,4,192,238,47,2023-05-24
664,Paper Ream,Office Supplies,4,303,465,25,2022-06-28
665,Toner Cartridge,Office Supplies,4,1911,81,34,2023-11-02
666,Ink Cartridge,Office Supplies,4,848,94,42,2023-09-12
667,Office Chair,Furniture,3,8988,496,17,2023-05-16
668,Standing Desk,Furniture,3,16019,368,46,2022-05-05
669,Filing Cabinet,Furniture,3,4953,60,26,2022-04-20
670,Bookshelf,Furniture,3,3520,18,34,2023-07-27
671,Laptop Stand,Electronics,5,1922,480,45,2022-08-12
672,Phone Holder,Electronics,5,401,165,21,2022-05-27
673,LED Desk Lamp,Electronics,5,1308,335,27,2022-06-12
674,USB Fan,Electronics,5,562,161,41,2023-02-09
675,Screen Cleaner Kit,Electronics,5,245,399,12,2022-10-19
676,Wireless Mouse,Electronics,1,917,210,12,2022-12-12
677,Mechanical Keyboard,Electronics,1,2478,82,42,2023-11-07
678,USB-C Hub,Electronics,1,1340,395,32,2023-10-16
679,Webcam HD,Electronics,1,2859,441,47,2023-05-04
680,Monitor 24in,Electronics,1,13008,297,12,2023-04-12
681,HDMI Cable,Electronics,5,444,174,30,2022-07-06
682,Ethernet Cable,Electronics,5,263,474,14,2022-02-04
683,Ballpen Box,Office Supplies,2,162,81,22,2022-01-30
684,Notebook A5,Office Supplies,2,68,120,12,2022-07-09
685,Whiteboard Marker,Office Supplies,2,51,2,44,2023-01-07
686,Stapler,Office Supplies,2,232,187,46,2022-02-06
687,Sticky Notes Pack,Office Supplies,2,38,261,14,2022-06-06
688,Folder Set,Office Supplies,4,134,33,29,2022-09-08
689,Paper Ream,Office Supplies,4,230,212,29,2023-04-12
690,Toner Cartridge,Office Supplies,4,1935,334,24,2023-07-04
691,Ink Cartridge,Office Supplies,4,818,218,40,2022-04-30
692,Office Chair,Furniture,3,9015,329,38,2022-12-13
693,Standing Desk,Furniture,3,16009,171,47,2022-10-28
694,Filing Cabinet,Furniture,3,5040,248,45,2023-05-14
695,Bookshelf,Furniture,3,3528,186,37,2023-11-20
696,Laptop Stand,Electronics,5,1880,62,44,2022-01-18
697,Phone Holder,Electronics,5,380,486,44,2022-10-23
698,LED Desk Lamp,Electronics,5,1296,292,40,2022-03-11
699,USB Fan,Electronics,5,645,77,12,2023-07-25
700,Screen Cleaner Kit,Electronics,5,245,426,45,2023-11-26
701,Wireless Mouse,Electronics,1,854,420,17,2022-12-17
702,Mechanical Keyboard,Electronics,1,2510,56,38,2022-04-22
703,USB-C Hub,Electronics,1,1317,285,26,2023-04-24
704,Webcam HD,Electronics,1,2908,178,31,2023-04-10
705,Monitor 24in,Electronics,1,13013,444,46,2023-10-05
706,HDMI Cable,Electronics,5,407,53,12,2023-05-21
707,Ethernet Cable,Electronics,5,338,152,13,2023-09-06
708,Ballpen Box,Office Supplies,2,99,139,41,2022-11-05
709,Notebook A5,Office Supplies,2,90,456,22,2022-09-27
710,Whiteboard Marker,Office Supplies,2,16,422,24,2023-09-07
711,Stapler,Office Supplies,2,197,409,26,2023-03-11
712,Sticky Notes Pack,Office Supplies,2,41,16,12,2022-03-16
713,Folder Set,Office Supplies,4,143,2,45,2022-07-23
714,Paper Ream,Office Supplies,4,250,5,40,2022-03-09
715,Toner Cartridge,Office Supplies,4,1937,173,33,2022-04-09
716,Ink Cartridge,Office Supplies,4,845,377,24,2023-06-21
717,Office Chair,Furniture,3,9023,118,23,2022-04-30
718,Standing Desk,Furniture,3,16023,298,34,2023-01-15
719,Filing Cabinet,Furniture,3,5045,333,41,2023-06-19
720,Bookshelf,Furniture,3,3547,434,22,2023-03-12
721,Laptop Stand,Electronics,5,1874,127,10,2022-10-10
722,Phone Holder,Electronics,5,426,341,19,2023-01-31
723,LED Desk Lamp,Electronics,5,1323,230,19,2023-02-09
724,USB Fan,Electronics,5,620,500,43,2022-12-31
725,Screen Cleaner Kit,Electronics,5,220,478,24,2023-06-08
726,Wireless Mouse,Electronics,1,873,435,44,2023-10-21
727,Mechanical Keyboard,Electronics,1,2535,139,12,2023-01-27
728,USB-C Hub,Electronics,1,1348,202,17,2022-07-26
729,Webcam HD,Electronics,1,2879,49,40,2023-05-10
730,Monitor 24in,Electronics,1,13020,112,15,2022-08-27
731,HDMI Cable,Electronics,5,410,38,11,2023-02-14
732,Ethernet Cable,Electronics,5,272,264,43,2022-07-25
733,Ballpen Box,Office Supplies,2,134,28,34,2022-06-15
734,Notebook A5,Office Supplies,2,73,462,44,2023-11-04
735,Whiteboard Marker,Office Supplies,2,18,150,19,2022-08-21
736,Stapler,Office Supplies,2,170,470,17,2022-05-18
737,Sticky Notes Pack,Office Supplies,2,93,429,44,2023-08-23
738,Folder Set,Office Supplies,4,146,452,35,2023-02-07
739,Paper Ream,Office Supplies,4,304,384,32,2023-02-20
740,Toner Cartridge,Office Supplies,4,1860,170,29,2023-01-07
741,Ink Cartridge,Office Supplies,4,805,139,17,2022-09-29
742,Office Chair,Furniture,3,9019,165,40,2023-01-11
743,Standing Desk,Furniture,3,16002,277,28,2022-10-23
744,Filing Cabinet,Furniture,3,5040,125,32,2022-05-03
745,Bookshelf,Furniture,3,3516,369,34,2023-07-03
746,Laptop Stand,Electronics,5,1924,67,25,2022-07-13
747,Phone Holder,Electronics,5,363,156,29,2022-05-18
748,LED Desk Lamp,Electronics,5,1328,323,23,2023-09-27
749,USB Fan,Electronics,5,621,98,12,2023-09-21
750,Screen Cleaner Kit,Electronics,5,202,140,34,2022-07-17
751,Wireless Mouse,Electronics,1,891,422,25,2023-05-04
752,Mechanical Keyboard,Electronics,1,2454,371,25,2022-09-05
753,USB-C Hub,Electronics,1,1311,447,34,2023-01-31
754,Webcam HD,Electronics,1,2941,346,44,2022-10-09
755,Monitor 24in,Electronics,1,13044,393,28,2022-11-28
756,HDMI Cable,Electronics,5,410,105,42,2023-09-03
757,Ethernet Cable,Electronics,5,309,198,18,2022-05-18
758,Ballpen Box,Office Supplies,2,92,400,19,2022-08-18
759,Notebook A5,Office Supplies,2,79,133,34,2023-09-14
760,Whiteboard Marker,Office Supplies,2,70,56,26,2022-07-29
761,Stapler,Office Supplies,2,202,197,10,2022-10-19
762,Sticky Notes Pack,Office Supplies,2,31,314,35,2023-09-04
763,Folder Set,Office Supplies,4,149,476,42,2022-04-19
764,Paper Ream,Office Supplies,4,320,111,19,2023-03-17
765,Toner Cartridge,Office Supplies,4,1904,393,20,2022-07-01
766,Ink Cartridge,Office Supplies,4,848,109,15,2023-05-23
767,Office Chair,Furniture,3,8950,15,46,2022-11-09
768,Standing Desk,Furniture,3,15955,29,49,2023-06-07
769,Filing Cabinet,Furniture,3,5013,65,42,2022-07-10
770,Bookshelf,Furniture,3,3510,440,46,2023-09-15
771,Laptop Stand,Electronics,5,1898,159,14,2022-06-01
772,Phone Holder,Electronics,5,425,442,45,2023-05-30
773,LED Desk Lamp,Electronics,5,1292,216,26,2023-11-19
774,USB Fan,Electronics,5,555,402,46,2022-01-29
775,Screen Cleaner Kit,Electronics,5,180,35,20,2022-08-03
776,Wireless Mouse,Electronics,1,929,260,45,2022-05-11
777,Mechanical Keyboard,Electronics,1,2465,379,48,2023-04-11
778,USB-C Hub,Electronics,1,1273,227,41,2022-10-23
779,Webcam HD,Electronics,1,2864,399,32,2023-04-15
780,Monitor 24in,Electronics,1,12977,479,20,2022-06-01
781,HDMI Cable,Electronics,5,360,40,13,2023-03-28
782,Ethernet Cable,Electronics,5,326,490,19,2022-08-02
783,Ballpen Box,Office Supplies,2,91,12,47,2022-05-20
784,Notebook A5,Office Supplies,2,67,426,31,2023-04-14
785,Whiteboard Marker,Office Supplies,2,93,57,40,2023-11-15
786,Stapler,Office Supplies,2,158,179,10,2023-10-18
787,Sticky Notes Pack,Office Supplies,2,32,129,42,2022-01-24
788,Folder Set,Office Supplies,4,120,489,43,2022-05-12
789,Paper Ream,Office Supplies,4,283,228,24,2022-08-03
790,Toner Cartridge,Office Supplies,4,1877,51,22,2023-06-19
791,Ink Cartridge,Office Supplies,4,823,147,41,2023-03-19
792,Office Chair,Furniture,3,8989,377,16,2022-07-30
793,Standing Desk,Furniture,3,15949,270,23,2023-04-24
794,Filing Cabinet,Furniture,3,5014,397,40,2023-03-27
795,Bookshelf,Furniture,3,3460,246,10,2022-09-07
796,Laptop Stand,Electronics,5,1863,491,22,2022-06-23
797,Phone Holder,Electronics,5,426,154,31,2023-06-03
798,LED Desk Lamp,Electronics,5,1344,436,26,2022-06-21
799,USB Fan,Electronics,5,581,352,27,2023-01-30
800,Screen Cleaner Kit,Electronics,5,149,233,43,2023-03-13
801,Wireless Mouse,Electronics,1,882,19,20,2023-06-29
802,Mechanical Keyboard,Electronics,1,2488,477,25,2023-09-13
803,USB-C Hub,Electronics,1,1267,5,48,2023-02-01
804,Webcam HD,Electronics,1,2944,364,38,2023-04-25
805,Monitor 24in,Electronics,1,13010,269,38,2023-01-07
806,HDMI Cable,Electronics,5,375,101,26,2022-01-08
807,Ethernet Cable,Electronics,5,285,35,18,2022-07-03
808,Ballpen Box,Office Supplies,2,163,165,39,2023-05-07
809,Notebook A5,Office Supplies,2,135,236,24,2023-02-22
810,Whiteboard Marker,Office Supplies,2,72,318,19,2022-03-08
811,Stapler,Office Supplies,2,245,199,35,2022-08-29
812,Sticky Notes Pack,Office Supplies,2,104,15,29,2023-05-15
813,Folder Set,Office Supplies,4,144,350,11,2022-09-17
814,Paper Ream,Office Supplies,4,272,200,12,2023-02-19
815,Toner Cartridge,Office Supplies,4,1908,300,30,2022-07-28
816,Ink Cartridge,Office Supplies,4,792,290,44,2022-03-21
817,Office Chair,Furniture,3,9033,138,42,2022-01-15
818,Standing Desk,Furniture,3,16046,26,29,2022-05-09
819,Filing Cabinet,Furniture,3,5045,176,30,2022-09-26
820,Bookshelf,Furniture,3,3536,257,28,2022-04-09
821,Laptop Stand,Electronics,5,1887,492,37,2023-08-28
822,Phone Holder,Electronics,5,446,113,25,2022-08-22
823,LED Desk Lamp,Electronics,5,1319,323,37,2022-05-15
824,USB Fan,Electronics,5,647,334,44,2022-06-02
825,Screen Cleaner Kit,Electronics,5,222,496,13,2023-04-11
826,Wireless Mouse,Electronics,1,860,330,34,2022-05-09
827,Mechanical Keyboard,Electronics,1,2521,409,32,2023-02-06
828,USB-C Hub,Electronics,1,1273,209,34,2023-10-18
829,Webcam HD,Electronics,1,2893,81,19,2022-07-01
830,Monitor 24in,Electronics,1,13015,178,20,2022-04-16
831,HDMI Cable,Electronics,5,393,160,47,2023-04-07
832,Ethernet Cable,Electronics,5,349,467,48,2022-01-31
833,Ballpen Box,Office Supplies,2,78,207,26,2023-06-05
834,Notebook A5,Office Supplies,2,39,359,45,2022-06-16
835,Whiteboard Marker,Office Supplies,2,4,274,14,2023-05-04
836,Stapler,Office Supplies,2,214,345,45,2023-05-10
837,Sticky Notes Pack,Office Supplies,2,16,345,35,2023-01-26
838,Folder Set,Office Supplies,4,163,423,46,2023-08-06
839,Paper Ream,Office Supplies,4,291,148,10,2023-04-12
840,Toner Cartridge,Office Supplies,4,1923,431,47,2022-09-03
841,Ink Cartridge,Office Supplies,4,835,386,34,2023-05-26
842,Office Chair,Furniture,3,8975,458,28,2023-03-16
843,Standing Desk,Furniture,3,16015,292,12,2022-11-16
844,Filing Cabinet,Furniture,3,5035,107,10,2022-02-24
845,Bookshelf,Furniture,3,3541,113,48,2022-02-22
846,Laptop Stand,Electronics,5,1881,205,28,2023-08-17
847,Phone Holder,Electronics,5,439,298,37,2023-02-11
848,LED Desk Lamp,Electronics,5,1341,406,23,2023-02-07
849,USB Fan,Electronics,5,560,287,23,2023-06-06
850,Screen Cleaner Kit,Electronics,5,215,390,21,2022-09-16
851,Wireless Mouse,Electronics,1,888,387,27,2023-07-10
852,Mechanical Keyboard,Electronics,1,2503,320,38,2023-10-02
853,USB-C Hub,Electronics,1,1347,43,46,2023-06-06
854,Webcam HD,Electronics,1,2894,328,43,2022-04-26
855,Monitor 24in,Electronics,1,12990,184,35,2023-08-12
856,HDMI Cable,Electronics,5,389,243,26,2023-01-04
857,Ethernet Cable,Electronics,5,282,39,35,2022-12-19
858,Ballpen Box,Office Supplies,2,103,312,44,2023-04-28
859,Notebook A5,Office Supplies,2,99,82,20,2022-08-15
860,Whiteboard Marker,Office Supplies,2,77,181,47,2023-09-05
861,Stapler,Office Supplies,2,182,480,46,2023-07-07
862,Sticky Notes Pack,Office Supplies,2,86,192,47,2022-07-31
863,Folder Set,Office Supplies,4,136,353,27,2022-06-02
864,Paper Ream,Office Supplies,4,287,404,32,2022-12-26
865,Toner Cartridge,Office Supplies,4,1902,80,37,2022-05-18
866,Ink Cartridge,Office Supplies,4,804,0,28,2022-01-15
867,Office Chair,Furniture,3,8980,154,15,2022-10-03
868,Standing Desk,Furniture,3,15979,462,47,2022-11-26
869,Filing Cabinet,Furniture,3,5022,242,27,2023-11-19
870,Bookshelf,Furniture,3,3513,26,28,2022-09-28
871,Laptop Stand,Electronics,5,1924,446,25,2023-07-30
872,Phone Holder,Electronics,5,376,483,37,2022-08-15
873,LED Desk Lamp,Electronics,5,1308,326,36,2023-03-18
874,USB Fan,Electronics,5,552,354,32,2022-05-19
875,Screen Cleaner Kit,Electronics,5,220,431,46,2023-11-27
876,Wireless Mouse,Electronics,1,890,380,15,2023-05-09
877,Mechanical Keyboard,Electronics,1,2534,438,11,2023-11-17
878,USB-C Hub,Electronics,1,1330,492,39,2022-10-21
879,Webcam HD,Electronics,1,2892,113,30,2022-01-24
880,Monitor 24in,Electronics,1,12991,53,20,2022-04-02
881,HDMI Cable,Electronics,5,377,36,12,2023-09-08
882,Ethernet Cable,Electronics,5,348,255,47,2022-03-25
883,Ballpen Box,Office Supplies,2,84,290,21,2022-11-27
884,Notebook A5,Office Supplies,2,94,267,36,2022-06-02
885,Whiteboard Marker,Office Supplies,2,31,107,29,2023-05-29
886,Stapler,Office Supplies,2,228,39,32,2023-09-17
887,Sticky Notes Pack,Office Supplies,2,18,442,15,2022-11-29
888,Folder Set,Office Supplies,4,142,354,32,2023-01-26
889,Paper Ream,Office Supplies,4,271,107,24,2023-02-12
