order_id,order_code,customer_id,product_name,quantity,unit_price,discount_pct,total_amount,status,payment_method,order_date
296,ORD-10296,34,Mechanical Keyboard,5,2499,15,10620.75,delivered,Cash on Delivery,2023-12-20
297,ORD-10297,93,Mechanical Keyboard,8,2499,0,19992.0,delivered,Maya,2023-11-01
298,ORD-10298,73,USB-C Hub,9,1299,5,11106.45,delivered,Credit Card,2023-06-02
299,ORD-10299,5,Ballpen Box,3,120,10,324.0,delivered,GCash,2023-06-21
300,ORD-10300,80,Notebook A5,7,85,10,535.5,cancelled,Credit Card,2023-07-26
301,ORD-10301,45,Mechanical Keyboard,3,2499,0,7497.0,delivered,Bank Transfer,2023-09-03
302,ORD-10302,58,Ballpen Box,8,120,0,960.0,pending,Maya,2023-02-11
303,ORD-10303,38,Laptop Stand,7,1899,15,11299.05,pending,Credit Card,2023-12-17
304,ORD-10304,75,Ballpen Box,2,120,0,240.0,delivered,Bank Transfer,2023-07-26
305,ORD-10305,53,Laptop Stand,8,1899,5,14432.4,returned,Bank Transfer,2023-04-27
306,ORD-10306,73,LED Desk Lamp,8,1299,15,8833.2,delivered,Bank Transfer,2023-11-09
307,ORD-10307,60,Office Chair,2,8999,5,17098.1,cancelled,Credit Card,2023-11-20
308,ORD-10308,91,Notebook A5,8,85,5,646.0,delivered,Cash on Delivery,2023-05-18
309,ORD-10309,36,Notebook A5,8,85,0,680.0,pending,Bank Transfer,2023-10-29
310,ORD-10310,95,HDMI Cable,5,399,10,1795.5,delivered,GCash,2023-07-04
311,ORD-10311,13,Notebook A5,4,85,10,306.0,delivered,Credit Card,2023-09-27
312,ORD-10312,39,Monitor 24in,2,12999,0,25998.0,cancelled,Maya,2023-04-23
313,ORD-10313,1,Ballpen Box,4,120,10,432.0,delivered,Maya,2023-03-24
314,ORD-10314,33,Office Chair,4,8999,5,34196.2,returned,Maya,2023-02-19
315,ORD-10315,57,Monitor 24in,10,12999,10,116991.0,pending,Credit Card,2023-10-03
316,ORD-10316,3,Office Chair,8,8999,0,71992.0,delivered,Bank Transfer,2023-01-23
317,ORD-10317,39,Monitor 24in,7,12999,15,77344.05,delivered,Bank Transfer,2023-07-12
318,ORD-10318,49,Mechanical Keyboard,5,2499,10,11245.5,cancelled,GCash,2023-08-23
319,ORD-10319,54,Office Chair,4,8999,0,35996.0,cancelled,Maya,2023-12-11
320,ORD-10320,71,USB-C Hub,6,1299,15,6624.9,delivered,GCash,2023-10-23
321,ORD-10321,8,Laptop Stand,3,1899,10,5127.3,delivered,GCash,2023-03-04
322,ORD-10322,17,Monitor 24in,7,12999,10,81893.7,delivered,GCash,2023-04-27
323,ORD-10323,51,Mechanical Keyboard,10,2499,0,24990.0,delivered,Bank Transfer,2023-06-16
324,ORD-10324,25,HDMI Cable,9,399,0,3591.0,delivered,Credit Card,2023-09-08
325,ORD-10325,67,Mechanical Keyboard,1,2499,10,2249.1,returned,Bank Transfer,2023-01-16
326,ORD-10326,32,Ballpen Box,10,120,10,1080.0,delivered,Maya,2023-01-19
327,ORD-10327,69,Monitor 24in,2,12999,0,25998.0,cancelled,Bank Transfer,2023-11-20
328,ORD-10328,6,HDMI Cable,3,399,5,1137.15,pending,Maya,2023-03-04
329,ORD-10329,52,Wireless Mouse,6,899,10,4854.6,returned,Credit Card,2023-09-17
330,ORD-10330,86,Ballpen Box,1,120,10,108.0,cancelled,Bank Transfer,2023-11-06
331,ORD-10331,50,USB-C Hub,1,1299,0,1299.0,delivered,Cash on Delivery,2023-04-08
332,ORD-10332,56,Stapler,3,199,15,507.45,delivered,Bank Transfer,2023-02-17
333,ORD-10333,91,USB-C Hub,4,1299,10,4676.4,pending,Maya,2023-02-01
334,ORD-10334,35,Laptop Stand,9,1899,5,16236.45,delivered,Credit Card,2023-10-24
335,ORD-10335,96,Mechanical Keyboard,7,2499,0,17493.0,delivered,Maya,2023-09-23
336,ORD-10336,44,Webcam HD,2,2899,5,5508.1,pending,Maya,2023-11-09
337,ORD-10337,11,USB-C Hub,7,1299,5,8638.35,delivered,GCash,2023-08-25
338,ORD-10338,98,Office Chair,3,8999,10,24297.3,delivered,Maya,2023-04-19
339,ORD-10339,37,HDMI Cable,10,399,5,3790.5,delivered,Credit Card,2023-12-07
340,ORD-10340,92,Stapler,7,199,5,1323.35,returned,Cash on Delivery,2023-05-12
341,ORD-10341,81,Mechanical Keyboard,2,2499,5,4748.1,delivered,Maya,2023-11-26
342,ORD-10342,100,Laptop Stand,9,1899,15,14527.35,delivered,Maya,2023-05-24
343,ORD-10343,3,Webcam HD,4,2899,5,11016.2,delivered,Credit Card,2023-02-11
344,ORD-10344,92,HDMI Cable,8,399,0,3192.0,delivered,Bank Transfer,2023-06-22
345,ORD-10345,65,Stapler,4,199,10,716.4,delivered,Bank Transfer,2023-10-13
346,ORD-10346,67,Laptop Stand,8,1899,10,13672.8,returned,Credit Card,2023-11-14
347,ORD-10347,35,HDMI Cable,1,399,5,379.05,delivered,Bank Transfer,2023-12-26
348,ORD-10348,55,Mechanical Keyboard,2,2499,15,4248.3,delivered,GCash,2023-01-19
349,ORD-10349,1,Webcam HD,2,2899,15,4928.3,pending,Cash on Delivery,2023-01-08
350,ORD-10350,88,Monitor 24in,9,12999,0,116991.0,returned,Credit Card,2023-01-03
351,ORD-10351,12,HDMI Cable,9,399,0,3591.0,delivered,GCash,2023-06-25
352,ORD-10352,17,Stapler,10,199,0,1990.0,delivered,GCash,2023-02-02
353,ORD-10353,95,Monitor 24in,9,12999,5,111141.45,pending,Cash on Delivery,2023-07-01
354,ORD-10354,51,Mechanical Keyboard,7,2499,0,17493.0,delivered,Bank Transfer,2023-11-04
355,ORD-10355,63,HDMI Cable,8,399,5,3032.4,delivered,Bank Transfer,2023-05-11
356,ORD-10356,63,LED Desk Lamp,10,1299,5,12340.5,cancelled,Maya,2023-12-06
357,ORD-10357,48,Webcam HD,6,2899,0,17394.0,cancelled,Maya,2023-11-28
358,ORD-10358,52,USB-C Hub,8,1299,5,9872.4,cancelled,Cash on Delivery,2023-12-08
359,ORD-10359,82,Webcam HD,10,2899,10,26091.0,pending,GCash,2023-10-31
360,ORD-10360,79,Wireless Mouse,2,899,5,1708.1,delivered,Bank Transfer,2023-06-26
361,ORD-10361,94,Webcam HD,3,2899,15,7392.45,returned,Cash on Delivery,2023-07-22
362,ORD-10362,85,Mechanical Keyboard,6,2499,5,14244.3,pending,GCash,2023-11-12
363,ORD-10363,9,Monitor 24in,10,12999,5,123490.5,pending,GCash,2023-04-06
364,ORD-10364,14,Webcam HD,3,2899,5,8262.15,returned,Credit Card,2023-09-27
365,ORD-10365,17,Notebook A5,6,85,0,510.0,delivered,Maya,2023-05-04
366,ORD-10366,6,Laptop Stand,10,1899,0,18990.0,pending,Credit Card,2023-06-02
367,ORD-10367,8,Wireless Mouse,1,899,0,899.0,delivered,Maya,2023-10-23
368,ORD-10368,72,Mechanical Keyboard,8,2499,0,19992.0,cancelled,Bank Transfer,2023-05-21
369,ORD-10369,88,Office Chair,10,8999,15,76491.5,cancelled,Bank Transfer,2023-02-09
370,ORD-10370,8,LED Desk Lamp,8,1299,5,9872.4,delivered,Credit Card,2023-12-09
371,ORD-10371,52,Notebook A5,4,85,0,340.0,delivered,Credit Card,2023-06-19
372,ORD-10372,89,Wireless Mouse,9,899,10,7281.9,pending,Credit Card,2023-07-12
373,ORD-10373,36,HDMI Cable,7,399,0,2793.0,delivered,GCash,2023-01-07
374,ORD-10374,78,USB-C Hub,7,1299,0,9093.0,cancelled,GCash,2023-10-16
375,ORD-10375,96,Notebook A5,1,85,10,76.5,cancelled,Maya,2023-01-15
376,ORD-10376,21,HDMI Cable,7,399,15,2374.05,pending,Maya,2023-11-11
377,ORD-10377,83,Stapler,10,199,0,1990.0,returned,Credit Card,2023-02-17
378,ORD-10378,22,Office Chair,2,8999,10,16198.2,cancelled,GCash,2023-05-03
379,ORD-10379,41,Webcam HD,4,2899,10,10436.4,pending,Bank Transfer,2023-02-28
380,ORD-10380,88,USB-C Hub,10,1299,0,12990.0,delivered,Bank Transfer,2023-05-20
381,ORD-10381,61,Notebook A5,10,85,15,722.5,returned,Bank Transfer,2023-05-28
382,ORD-10382,14,Mechanical Keyboard,10,2499,15,21241.5,delivered,Credit Card,2023-12-07
383,ORD-10383,74,Mechanical Keyboard,8,2499,5,18992.4,delivered,GCash,2023-10-21
384,ORD-10384,44,Notebook A5,5,85,5,403.75,delivered,Credit Card,2023-07-12
385,ORD-10385,18,Mechanical Keyboard,7,2499,0,17493.0,delivered,Credit Card,2023-02-23
386,ORD-10386,72,Mechanical Keyboard,9,2499,10,20241.9,returned,Cash on Delivery,2023-09-22
387,ORD-10387,26,Mechanical Keyboard,3,2499,15,6372.45,delivered,Bank Transfer,2023-10-02
388,ORD-10388,9,Webcam HD,6,2899,5,16524.3,pending,Bank Transfer,2023-08-04
389,ORD-10389,51,Office Chair,3,8999,0,26997.0,delivered,GCash,2023-06-13
390,ORD-10390,81,LED Desk Lamp,3,1299,5,3702.15,pending,Cash on Delivery,2023-12-01
391,ORD-10391,51,Laptop Stand,10,1899,15,16141.5,pending,Cash on Delivery,2023-02-13
392,ORD-10392,16,Mechanical Keyboard,3,2499,0,7497.0,returned,Bank Transfer,2023-06-14
393,ORD-10393,76,USB-C Hub,10,1299,5,12340.5,pending,Cash on Delivery,2023-02-14
394,ORD-10394,34,Wireless Mouse,5,899,0,4495.0,delivered,GCash,2023-05-30
395,ORD-10395,75,Ballpen Box,8,120,10,864.0,delivered,Cash on Delivery,2023-12-13
396,ORD-10396,18,Office Chair,10,8999,0,89990.0,returned,Credit Card,2023-10-05
397,ORD-10397,64,Laptop Stand,1,1899,0,1899.0,pending,Credit Card,2023-01-20
398,ORD-10398,31,Monitor 24in,9,12999,0,116991.0,cancelled,Cash on Delivery,2023-04-17
399,ORD-10399,71,Ballpen Box,9,120,5,1026.0,delivered,Maya,2023-12-05
400,ORD-10400,79,HDMI Cable,4,399,0,1596.0,delivered,Credit Card,2023-12-27
401,ORD-10401,66,HDMI Cable,9,399,10,3231.9,cancelled,GCash,2023-08-28
402,ORD-10402,33,Webcam HD,6,2899,10,15654.6,delivered,GCash,2023-12-08
403,ORD-10403,52,HDMI Cable,9,399,10,3231.9,delivered,Bank Transfer,2023-02-12
404,ORD-10404,25,USB-C Hub,3,1299,0,3897.0,delivered,Cash on Delivery,2023-02-08
405,ORD-10405,25,Ballpen Box,1,120,0,120.0,pending,Maya,2023-12-30
406,ORD-10406,63,Office Chair,3,8999,0,26997.0,delivered,Credit Card,2023-12-12
407,ORD-10407,66,USB-C Hub,3,1299,10,3507.3,cancelled,GCash,2023-02-26
408,ORD-10408,6,Webcam HD,6,2899,10,15654.6,delivered,Maya,2023-09-30
409,ORD-10409,78,Wireless Mouse,6,899,0,5394.0,delivered,Credit Card,2023-05-26
410,ORD-10410,67,HDMI Cable,6,399,10,2154.6,pending,Maya,2023-01-02
411,ORD-10411,46,LED Desk Lamp,2,1299,5,2468.1,delivered,Cash on Delivery,2023-10-04
412,ORD-10412,15,Stapler,10,199,0,1990.0,delivered,Credit Card,2023-07-01
413,ORD-10413,82,Ballpen Box,3,120,5,342.0,delivered,Credit Card,2023-12-16
414,ORD-10414,99,Mechanical Keyboard,2,2499,5,4748.1,delivered,Bank Transfer,2023-06-30
415,ORD-10415,15,Notebook A5,7,85,10,535.5,delivered,Cash on Delivery,2023-09-06
416,ORD-10416,23,Office Chair,4,8999,0,35996.0,pending,Bank Transfer,2023-04-13
417,ORD-10417,98,LED Desk Lamp,7,1299,5,8638.35,pending,GCash,2023-11-07
418,ORD-10418,33,Laptop Stand,9,1899,0,17091.0,returned,Credit Card,2023-05-20
419,ORD-10419,97,LED Desk Lamp,7,1299,10,8183.7,returned,Maya,2023-10-25
420,ORD-10420,84,Notebook A5,9,85,15,650.25,delivered,Cash on Delivery,2023-11-24
421,ORD-10421,58,Webcam HD,1,2899,0,2899.0,delivered,Maya,2023-01-16
422,ORD-10422,49,Notebook A5,6,85,0,510.0,delivered,Maya,2023-11-15
423,ORD-10423,56,Office Chair,1,8999,0,8999.0,cancelled,GCash,2023-05-17
424,ORD-10424,97,Notebook A5,1,85,5,80.75,delivered,Cash on Delivery,2023-04-23
425,ORD-10425,13,Mechanical Keyboard,10,2499,5,23740.5,cancelled,Cash on Delivery,2023-04-11
426,ORD-10426,36,Wireless Mouse,6,899,0,5394.0,returned,Bank Transfer,2023-06-02
427,ORD-10427,26,Office Chair,5,8999,5,42745.25,delivered,GCash,2023-06-04
428,ORD-10428,11,LED Desk Lamp,10,1299,0,12990.0,cancelled,Cash on Delivery,2023-07-04
429,ORD-10429,24,HDMI Cable,6,399,5,2274.3,delivered,Maya,2023-08-20
430,ORD-10430,9,HDMI Cable,6,399,0,2394.0,delivered,Bank Transfer,2023-08-21
431,ORD-10431,66,LED Desk Lamp,1,1299,5,1234.05,cancelled,Bank Transfer,2023-02-15
432,ORD-10432,34,Laptop Stand,10,1899,10,17091.0,delivered,GCash,2023-02-28
433,ORD-10433,62,Ballpen Box,6,120,0,720.0,delivered,Bank Transfer,2023-07-16
434,ORD-10434,99,Stapler,9,199,10,1611.9,delivered,Maya,2023-11-14
435,ORD-10435,60,Office Chair,5,8999,0,44995.0,delivered,Maya,2023-02-13
436,ORD-10436,36,Ballpen Box,1,120,0,120.0,delivered,Cash on Delivery,2023-12-08
437,ORD-10437,22,HDMI Cable,5,399,10,1795.5,delivered,Maya,2023-02-11
438,ORD-10438,87,Ballpen Box,4,120,0,480.0,cancelled,GCash,2023-10-07
439,ORD-10439,28,Webcam HD,2,2899,10,5218.2,delivered,Cash on Delivery,2023-06-06
440,ORD-10440,20,Stapler,4,199,15,676.6,pending,Maya,2023-07-01
441,ORD-10441,46,LED Desk Lamp,2,1299,0,2598.0,delivered,Cash on Delivery,2023-12-04
442,ORD-10442,83,Office Chair,9,8999,5,76941.45,cancelled,Bank Transfer,2023-11-05
443,ORD-10443,74,Stapler,1,199,15,169.15,delivered,Maya,2023-03-21
444,ORD-10444,11,Stapler,2,199,0,398.0,pending,Maya,2023-10-29
445,ORD-10445,80,Office Chair,2,8999,0,17998.0,delivered,Bank Transfer,2023-08-15
446,ORD-10446,86,Ballpen Box,1,120,0,120.0,cancelled,Credit Card,2023-08-24
447,ORD-10447,43,LED Desk Lamp,3,1299,15,3312.45,delivered,GCash,2023-06-27
448,ORD-10448,73,Office Chair,7,8999,5,59843.35,pending,Bank Transfer,2023-06-18
449,ORD-10449,54,Webcam HD,2,2899,0,5798.0,delivered,Credit Card,2023-06-30
450,ORD-10450,90,Office Chair,6,8999,5,51294.3,pending,GCash,2023-07-11
451,ORD-10451,5,Webcam HD,6,2899,5,16524.3,cancelled,Bank Transfer,2023-08-14
452,ORD-10452,17,USB-C Hub,9,1299,0,11691.0,delivered,Maya,2023-07-08
453,ORD-10453,73,Ballpen Box,7,120,10,756.0,pending,Credit Card,2023-11-19
454,ORD-10454,1,Stapler,6,199,5,1134.3,delivered,Maya,2023-05-06
455,ORD-10455,80,Webcam HD,6,2899,0,17394.0,returned,GCash,2023-12-15
456,ORD-10456,41,LED Desk Lamp,3,1299,0,3897.0,delivered,Bank Transfer,2023-06-04
457,ORD-10457,78,Laptop Stand,4,1899,10,6836.4,pending,Bank Transfer,2023-05-16
458,ORD-10458,97,HDMI Cable,6,399,15,2034.9,delivered,Bank Transfer,2023-06-14
459,ORD-10459,70,Wireless Mouse,6,899,15,4584.9,delivered,Cash on Delivery,2023-04-24
460,ORD-10460,84,Webcam HD,1,2899,0,2899.0,pending,Maya,2023-09-08
461,ORD-10461,3,Office Chair,7,8999,15,53544.05,delivered,Cash on Delivery,2023-06-07
462,ORD-10462,85,LED Desk Lamp,4,1299,0,5196.0,returned,Bank Transfer,2023-04-27
463,ORD-10463,61,Webcam HD,9,2899,10,23481.9,cancelled,Bank Transfer,2023-12-28
464,ORD-10464,100,Ballpen Box,8,120,0,960.0,pending,Cash on Delivery,2023-06-12
465,ORD-10465,1,Mechanical Keyboard,10,2499,0,24990.0,returned,Credit Card,2023-03-27
466,ORD-10466,15,LED Desk Lamp,1,1299,0,1299.0,returned,GCash,2023-11-09
467,ORD-10467,27,Ballpen Box,1,120,5,114.0,delivered,Cash on Delivery,2023-10-29
468,ORD-10468,81,HDMI Cable,6,399,0,2394.0,pending,Credit Card,2023-07-10
469,ORD-10469,42,Mechanical Keyboard,1,2499,5,2374.05,returned,Maya,2023-12-02
470,ORD-10470,78,Stapler,1,199,0,199.0,returned,GCash,2023-03-22
471,ORD-10471,84,Mechanical Keyboard,7,2499,0,17493.0,delivered,Bank Transfer,2023-02-18
472,ORD-10472,97,Office Chair,4,8999,5,34196.2,returned,GCash,2023-10-09
473,ORD-10473,57,USB-C Hub,7,1299,15,7729.05,returned,Credit Card,2023-10-16
474,ORD-10474,79,Webcam HD,10,2899,15,24641.5,delivered,Credit Card,2023-07-16
475,ORD-10475,42,Ballpen Box,7,120,0,840.0,delivered,Maya,2023-02-26
476,ORD-10476,12,Wireless Mouse,9,899,0,8091.0,delivered,Cash on Delivery,2023-10-10
477,ORD-10477,92,HDMI Cable,6,399,0,2394.0,pending,Maya,2023-09-23
478,ORD-10478,3,Notebook A5,3,85,15,216.75,pending,GCash,2023-12-06
479,ORD-10479,3,Wireless Mouse,4,899,0,3596.0,returned,Bank Transfer,2023-07-08
480,ORD-10480,41,Stapler,4,199,0,796.0,delivered,Bank Transfer,2023-04-11
481,ORD-10481,90,Office Chair,4,8999,10,32396.4,delivered,Cash on Delivery,2023-07-20
482,ORD-10482,90,LED Desk Lamp,3,1299,10,3507.3,pending,GCash,2023-10-25
483,ORD-10483,29,Laptop Stand,7,1899,0,13293.0,cancelled,Credit Card,2023-05-18
484,ORD-10484,61,Webcam HD,10,2899,15,24641.5,delivered,Cash on Delivery,2023-05-18
485,ORD-10485,58,HDMI Cable,4,399,10,1436.4,delivered,Cash on Delivery,2023-06-15
486,ORD-10486,91,Monitor 24in,5,12999,15,55245.75,delivered,Credit Card,2023-03-13
487,ORD-10487,64,LED Desk Lamp,8,1299,0,10392.0,cancelled,Bank Transfer,2023-07-16
488,ORD-10488,49,Office Chair,7,8999,15,53544.05,pending,GCash,2023-06-05
489,ORD-10489,51,Notebook A5,5,85,0,425.0,delivered,Credit Card,2023-02-01
490,ORD-10490,72,HDMI Cable,5,399,10,1795.5,returned,Credit Card,2023-09-28
491,ORD-10491,3,Mechanical Keyboard,9,2499,0,22491.0,delivered,Credit Card,2023-04-20
492,ORD-10492,59,LED Desk Lamp,7,1299,15,7729.05,delivered,GCash,2023-06-11
493,ORD-10493,89,Monitor 24in,6,12999,0,77994.0,delivered,Cash on Delivery,2023-05-13
494,ORD-10494,10,Ballpen Box,7,120,5,798.0,cancelled,Credit Card,2023-02-03
495,ORD-10495,31,Webcam HD,7,2899,10,18263.7,returned,Maya,2023-09-12
496,ORD-10496,85,Wireless Mouse,3,899,0,2697.0,cancelled,Bank Transfer,2023-10-31
497,ORD-10497,82,Mechanical Keyboard,5,2499,5,11870.25,returned,Cash on Delivery,2023-04-16
498,ORD-10498,93,Laptop Stand,10,1899,0,18990.0,pending,Credit Card,2023-03-19
499,ORD-10499,79,LED Desk Lamp,7,1299,0,9093.0,delivered,Bank Transfer,2023-08-06
500,ORD-10500,95,Laptop Stand,1,1899,0,1899.0,delivered,Cash on Delivery,2023-06-05
501,ORD-10501,82,Notebook A5,3,85,10,229.5,pending,GCash,2023-09-08
502,ORD-10502,79,Wireless Mouse,8,899,0,7192.0,delivered,Bank Transfer,2023-06-01
503,ORD-10503,93,Wireless Mouse,2,899,15,1528.3,returned,Cash on Delivery,2023-01-08
504,ORD-10504,62,Laptop Stand,1,1899,0,1899.0,returned,Credit Card,2023-04-18
505,ORD-10505,42,USB-C Hub,3,1299,15,3312.45,delivered,Credit Card,2023-09-28
506,ORD-10506,86,LED Desk Lamp,4,1299,0,5196.0,returned,Maya,2023-11-19
507,ORD-10507,92,Notebook A5,6,85,0,510.0,cancelled,Maya,2023-01-04
508,ORD-10508,78,LED Desk Lamp,6,1299,0,7794.0,pending,Bank Transfer,2023-03-26
509,ORD-10509,48,Ballpen Box,1,120,0,120.0,delivered,Maya,2023-05-05
510,ORD-10510,94,Wireless Mouse,8,899,15,6113.2,delivered,Credit Card,2023-10-07
511,ORD-10511,69,Ballpen Box,9,120,0,1080.0,cancelled,Bank Transfer,2023-12-19
512,ORD-10512,46,USB-C Hub,6,1299,10,7014.6,delivered,GCash,2023-03-31
513,ORD-10513,97,USB-C Hub,10,1299,0,12990.0,delivered,Cash on Delivery,2023-08-03
514,ORD-10514,6,USB-C Hub,8,1299,0,10392.0,returned,GCash,2023-05-11
515,ORD-10515,46,Mechanical Keyboard,1,2499,10,2249.1,cancelled,Cash on Delivery,2023-02-21
516,ORD-10516,31,USB-C Hub,9,1299,0,11691.0,cancelled,Cash on Delivery,2023-12-01
517,ORD-10517,91,Office Chair,7,8999,0,62993.0,returned,Credit Card,2023-10-13
518,ORD-10518,27,USB-C Hub,2,1299,0,2598.0,delivered,Cash on Delivery,2023-06-11
519,ORD-10519,28,LED Desk Lamp,8,1299,0,10392.0,pending,Cash on Delivery,2023-10-10
520,ORD-10520,99,Mechanical Keyboard,3,2499,0,7497.0,cancelled,Credit Card,2023-08-16
521,ORD-10521,45,Monitor 24in,5,12999,15,55245.75,delivered,GCash,2023-05-11
522,ORD-10522,2,Monitor 24in,7,12999,15,77344.05,delivered,Cash on Delivery,2023-11-06
523,ORD-10523,34,LED Desk Lamp,2,1299,0,2598.0,delivered,GCash,2023-03-07
524,ORD-10524,32,Laptop Stand,4,1899,0,7596.0,pending,Maya,2023-07-29
525,ORD-10525,28,Mechanical Keyboard,4,2499,5,9496.2,pending,Credit Card,2023-04-06
526,ORD-10526,22,Mechanical Keyboard,6,2499,0,14994.0,returned,Credit Card,2023-05-20
527,ORD-10527,34,Stapler,5,199,0,995.0,delivered,GCash,2023-11-13
528,ORD-10528,61,LED Desk Lamp,6,1299,0,7794.0,cancelled,Bank Transfer,2023-09-07
529,ORD-10529,3,Laptop Stand,1,1899,10,1709.1,delivered,GCash,2023-03-23
530,ORD-10530,98,HDMI Cable,7,399,0,2793.0,delivered,Cash on Delivery,2023-02-15
531,ORD-10531,40,Laptop Stand,1,1899,5,1804.05,returned,Maya,2023-04-15
532,ORD-10532,35,Office Chair,10,8999,5,85490.5,returned,Credit Card,2023-06-15
533,ORD-10533,11,Laptop Stand,9,1899,5,16236.45,delivered,GCash,2023-06-12
534,ORD-10534,33,Webcam HD,7,2899,5,19278.35,delivered,Credit Card,2023-12-26
535,ORD-10535,12,Laptop Stand,8,1899,0,15192.0,cancelled,GCash,2023-03-18
536,ORD-10536,30,Monitor 24in,6,12999,0,77994.0,pending,Maya,2023-10-23
537,ORD-10537,91,Ballpen Box,9,120,0,1080.0,delivered,Bank Transfer,2023-02-13
538,ORD-10538,78,Stapler,6,199,0,1194.0,delivered,Bank Transfer,2023-03-07
539,ORD-10539,63,USB-C Hub,8,1299,15,8833.2,cancelled,Maya,2023-10-11
540,ORD-10540,71,Webcam HD,1,2899,0,2899.0,cancelled,Bank Transfer,2023-07-16
541,ORD-10541,95,Stapler,4,199,10,716.4,pending,Cash on Delivery,2023-06-01
542,ORD-10542,75,Ballpen Box,3,120,0,360.0,pending,Bank Transfer,2023-01-31
543,ORD-10543,22,Ballpen Box,1,120,0,120.0,delivered,Cash on Delivery,2023-04-01
544,ORD-10544,28,Stapler,9,199,0,1791.0,cancelled,Maya,2023-03-28
545,ORD-10545,54,Wireless Mouse,1,899,10,809.1,delivered,Cash on Delivery,2023-07-14
546,ORD-10546,42,LED Desk Lamp,10,1299,0,12990.0,delivered,Bank Transfer,2023-04-12
547,ORD-10547,77,Monitor 24in,10,12999,5,123490.5,pending,Maya,2023-04-10
548,ORD-10548,71,Ballpen Box,1,120,5,114.0,delivered,Maya,2023-12-23
549,ORD-10549,87,Office Chair,5,8999,15,38245.75,cancelled,Credit Card,2023-03-13
550,ORD-10550,27,Laptop Stand,10,1899,0,18990.0,delivered,GCash,2023-05-22
551,ORD-10551,61,Mechanical Keyboard,9,2499,15,19117.35,cancelled,Bank Transfer,2023-11-02
552,ORD-10552,90,Wireless Mouse,10,899,0,8990.0,delivered,Maya,2023-12-23
553,ORD-10553,55,Stapler,10,199,5,1890.5,delivered,Cash on Delivery,2023-07-07
554,ORD-10554,2,Stapler,10,199,0,1990.0,delivered,Cash on Delivery,2023-11-24
555,ORD-10555,30,Office Chair,4,8999,10,32396.4,pending,Maya,2023-02-25
556,ORD-10556,18,USB-C Hub,7,1299,0,9093.0,delivered,Credit Card,2023-07-14
557,ORD-10557,33,LED Desk Lamp,9,1299,10,10521.9,delivered,Maya,2023-05-19
558,ORD-10558,65,USB-C Hub,1,1299,0,1299.0,pending,Credit Card,2023-12-06
559,ORD-10559,55,Stapler,9,199,0,1791.0,delivered,Bank Transfer,2023-03-30
560,ORD-10560,79,Ballpen Box,1,120,15,102.0,pending,Bank Transfer,2023-01-19
561,ORD-10561,71,Office Chair,5,8999,5,42745.25,delivered,Cash on Delivery,2023-11-21
562,ORD-10562,42,Stapler,3,199,0,597.0,pending,Maya,2023-05-03
563,ORD-10563,54,Wireless Mouse,9,899,0,8091.0,delivered,Cash on Delivery,2023-01-27
564,ORD-10564,39,Wireless Mouse,3,899,10,2427.3,pending,Bank Transfer,2023-01-19
565,ORD-10565,85,Office Chair,7,8999,0,62993.0,pending,Cash on Delivery,2023-11-08
566,ORD-10566,23,Ballpen Box,5,120,0,600.0,cancelled,GCash,2023-03-20
567,ORD-10567,17,USB-C Hub,3,1299,0,3897.0,pending,Cash on Delivery,2023-03-03
568,ORD-10568,78,Stapler,5,199,5,945.25,pending,Cash on Delivery,2023-04-12
569,ORD-10569,12,Mechanical Keyboard,1,2499,15,2124.15,returned,GCash,2023-08-08
570,ORD-10570,35,USB-C Hub,8,1299,5,9872.4,returned,Credit Card,2023-02-25
571,ORD-10571,21,Webcam HD,1,2899,10,2609.1,cancelled,Maya,2023-02-08
572,ORD-10572,51,Ballpen Box,3,120,10,324.0,delivered,Credit Card,2023-06-25
573,ORD-10573,56,Notebook A5,9,85,0,765.0,returned,Maya,2023-02-25
574,ORD-10574,86,Notebook A5,2,85,0,170.0,delivered,GCash,2023-08-01
575,ORD-10575,87,Mechanical Keyboard,9,2499,5,21366.45,delivered,Maya,2023-11-23
576,ORD-10576,45,Wireless Mouse,4,899,10,3236.4,pending,Maya,2023-11-23
577,ORD-10577,43,Notebook A5,7,85,0,595.0,pending,Bank Transfer,2023-08-13
578,ORD-10578,34,HDMI Cable,8,399,10,2872.8,delivered,Bank Transfer,2023-08-06
579,ORD-10579,31,Ballpen Box,3,120,0,360.0,delivered,Cash on Delivery,2023-06-22
580,ORD-10580,27,Ballpen Box,2,120,0,240.0,delivered,GCash,2023-09-25
581,ORD-10581,64,Wireless Mouse,10,899,0,8990.0,delivered,Credit Card,2023-03-30
582,ORD-10582,30,Wireless Mouse,7,899,0,6293.0,delivered,Maya,2023-10-21
583,ORD-10583,31,Notebook A5,8,85,0,680.0,cancelled,Maya,2023-11-26
584,ORD-10584,9,Stapler,3,199,10,537.3,cancelled,Cash on Delivery,2023-07-27
585,ORD-10585,30,Notebook A5,9,85,0,765.0,delivered,Maya,2023-02-27
586,ORD-10586,34,LED Desk Lamp,7,1299,15,7729.05,pending,GCash,2023-02-16
587,ORD-10587,6,Office Chair,6,8999,0,53994.0,returned,Cash on Delivery,2023-12-04
588,ORD-10588,74,USB-C Hub,10,1299,0,12990.0,delivered,GCash,2023-06-16
589,ORD-10589,73,USB-C Hub,4,1299,10,4676.4,returned,Bank Transfer,2023-05-27
